C:\Users\Bruno de Renzis\source\repos\deRenzis.Bruno.2D.TP4\FormVentas\bin\Debug\FormVentas.exe.config
C:\Users\Bruno de Renzis\source\repos\deRenzis.Bruno.2D.TP4\FormVentas\bin\Debug\FormVentas.exe
C:\Users\Bruno de Renzis\source\repos\deRenzis.Bruno.2D.TP4\FormVentas\bin\Debug\FormVentas.pdb
C:\Users\Bruno de Renzis\source\repos\deRenzis.Bruno.2D.TP4\FormVentas\obj\Debug\Formularios.csprojAssemblyReference.cache
C:\Users\Bruno de Renzis\source\repos\deRenzis.Bruno.2D.TP4\FormVentas\obj\Debug\FormVentas.FormVentas.resources
C:\Users\Bruno de Renzis\source\repos\deRenzis.Bruno.2D.TP4\FormVentas\obj\Debug\FormVentas.Properties.Resources.resources
C:\Users\Bruno de Renzis\source\repos\deRenzis.Bruno.2D.TP4\FormVentas\obj\Debug\Formularios.csproj.GenerateResource.cache
C:\Users\Bruno de Renzis\source\repos\deRenzis.Bruno.2D.TP4\FormVentas\obj\Debug\Formularios.csproj.CoreCompileInputs.cache
C:\Users\Bruno de Renzis\source\repos\deRenzis.Bruno.2D.TP4\FormVentas\obj\Debug\FormVentas.exe
C:\Users\Bruno de Renzis\source\repos\deRenzis.Bruno.2D.TP4\FormVentas\obj\Debug\FormVentas.pdb
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\deRenzis.Bruno.2D.TP4\FormVentas\bin\Debug\Excepciones.pdb
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\deRenzis.Bruno.2D.TP4\FormVentas\obj\Debug\Formularios.csproj.CopyComplete
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\deRenzis.Bruno.2D.TP4\FormVentas\obj\Debug\FormVentas.AgregarProducto.resources
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\deRenzis.Bruno.2D.TP4\FormVentas\bin\Debug\Entidades.dll
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\deRenzis.Bruno.2D.TP4\FormVentas\bin\Debug\Entidades.pdb
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\RecuperatoriosTP\deRenzis.Bruno.2D.TP4.Recuperatorio\FormVentas\bin\Debug\FormVentas.exe.config
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\RecuperatoriosTP\deRenzis.Bruno.2D.TP4.Recuperatorio\FormVentas\bin\Debug\FormVentas.exe
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\RecuperatoriosTP\deRenzis.Bruno.2D.TP4.Recuperatorio\FormVentas\bin\Debug\FormVentas.pdb
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\RecuperatoriosTP\deRenzis.Bruno.2D.TP4.Recuperatorio\FormVentas\bin\Debug\Archivos.dll
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\RecuperatoriosTP\deRenzis.Bruno.2D.TP4.Recuperatorio\FormVentas\bin\Debug\Entidades.dll
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\RecuperatoriosTP\deRenzis.Bruno.2D.TP4.Recuperatorio\FormVentas\bin\Debug\Excepciones.dll
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\RecuperatoriosTP\deRenzis.Bruno.2D.TP4.Recuperatorio\FormVentas\bin\Debug\Archivos.pdb
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\RecuperatoriosTP\deRenzis.Bruno.2D.TP4.Recuperatorio\FormVentas\bin\Debug\Entidades.pdb
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\RecuperatoriosTP\deRenzis.Bruno.2D.TP4.Recuperatorio\FormVentas\bin\Debug\Excepciones.pdb
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\RecuperatoriosTP\deRenzis.Bruno.2D.TP4.Recuperatorio\FormVentas\obj\Debug\Formularios.csprojAssemblyReference.cache
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\RecuperatoriosTP\deRenzis.Bruno.2D.TP4.Recuperatorio\FormVentas\obj\Debug\FormVentas.AgregarProducto.resources
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\RecuperatoriosTP\deRenzis.Bruno.2D.TP4.Recuperatorio\FormVentas\obj\Debug\FormVentas.Properties.Resources.resources
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\RecuperatoriosTP\deRenzis.Bruno.2D.TP4.Recuperatorio\FormVentas\obj\Debug\Formularios.csproj.GenerateResource.cache
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\RecuperatoriosTP\deRenzis.Bruno.2D.TP4.Recuperatorio\FormVentas\obj\Debug\Formularios.csproj.CoreCompileInputs.cache
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\RecuperatoriosTP\deRenzis.Bruno.2D.TP4.Recuperatorio\FormVentas\obj\Debug\Formularios.csproj.CopyComplete
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\RecuperatoriosTP\deRenzis.Bruno.2D.TP4.Recuperatorio\FormVentas\obj\Debug\FormVentas.exe
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\RecuperatoriosTP\deRenzis.Bruno.2D.TP4.Recuperatorio\FormVentas\obj\Debug\FormVentas.pdb
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\RecuperatoriosTP\deRenzis.Bruno.2D.TP4.Recuperatorio\FormVentas\obj\Debug\FormVentas.NuevaVenta.resources
C:\Users\Bruno de Renzis\Desktop\TPS labo\TPS-LABORATORIO-2\RecuperatoriosTP\deRenzis.Bruno.2D.TP4.Recuperatorio\FormVentas\obj\Debug\FormVentas.FormPpal.resources
